User-Agent:  *
Disallow: /en/
Disallow: /ar/
Disallow: /hi/
Disallow: /fr/
Disallow: /ru/
Disallow: /de/
Disallow: /ja/
Disallow: /pt/
Disallow: /zh-Hant/
Disallow: /zh-Hans/
Disallow: /currency/
Sitemap: https://unitconverter.vidfom.com/sitemap.xml
Sitemap: https://unitconverter.vidfom.com/sitemap-results-0001.xml
Sitemap: https://unitconverter.vidfom.com/sitemap-results-0002.xml
Sitemap: https://unitconverter.vidfom.com/sitemap-results-0003.xml
Sitemap: https://unitconverter.vidfom.com/sitemap-results-0004.xml
Sitemap: https://unitconverter.vidfom.com/sitemap-results-0005.xml
Sitemap: https://unitconverter.vidfom.com/sitemap-results-0006.xml
Sitemap: https://unitconverter.vidfom.com/sitemap-results-0007.xml
